ff 0707070707070707
ff 0707070707070707
ff 0707070707070707
ff 0707070707070707
ff 0707070707070707
ff 0707070707070707
ff 0707070707070707
ff 0707070707070707
ff 0707070707070707
ff 0707070707070707
ff 0707070707070707
ff 0707070707070707
ff 0707070707070707
ff 0707070707070707
ff 0707070707070707
ff 0707070707070707
ff 0707070707070707
ff 0707070707070707
ff 0707070707070707
ff 0707070707070707
01 d5555555555555fb
00 13000c0aec558000
00 00450008412f083a
00 0140004010375400
00 a8c0d42aa8c07f2c
00 076a4ed90008f52a
00 00005c154fba0100
00 000000042a220000
00 1514131211100000
00 1d1c1b1a19181716
00 2524232221201f1e
00 2d2c2b2a29282726
00 3534333231302f2e
c0 07fde25b94ba3736
ff 0707070707070707
ff 0707070707070707
ff 0707070707070707
ff 0707070707070707
ff 0707070707070707
ff 0707070707070707
ff 0707070707070707
ff 0707070707070707
ff 0707070707070707
ff 0707070707070707
ff 0707070707070707
ff 0707070707070707
ff 0707070707070707
ff 0707070707070707
ff 0707070707070707
ff 0707070707070707
